node,group,url,rss,twitter,facebook,weight,comments
Argos,Identitaires,https://argosfrance.org,https://argosfrance.org/feed,https://x.com/Argos_france,,,
ASLA,Identitaires,https://asla.fr,https://asla.fr/feed,https://x.com/ASLA_asso,,,
Breizh-Info,Identitaires,https://www.breizh-info.com,,,https://www.facebook.com/breizhinformation,,Retiré des flux RSS
Collectif Némésis,Identitaires,https://www.collectif-nemesis.com,,https://x.com/collnemesis,,,
Damoclès,Identitaires,https://damocles.co,,,https://www.facebook.com/DamoclesOrganisation,,
Daniel Conversano,Identitaires,https://danielconversano.com,,,,,
Alsace Actu,Identitaires,https://alsaceactu.com,https://alsaceactu.com/feed,https://x.com/alsace_actu,https://www.facebook.com/Alsaceactu6768,,
Éléments,Identitaires,https://www.revue-elements.com,,,https://www.facebook.com/Revueelements,,
Neuer Wanderbund,Identitaires,https://wanderbund.com,,,,,
EurHope,Identitaires,https://www.eurhopethinktank.eu/fr,,,https://www.facebook.com/eurhopethinktank,,
EuroLibertés,Identitaires,https://eurolibertes.com,,,https://www.facebook.com/1595112647441270,,Retiré des flux RSS
Fdesouche,Identitaires,https://www.fdesouche.com,,,https://www.facebook.com/fdesouche,,Retiré des flux RSS
France Souveraineté,Identitaires,https://france-souverainete.fr,https://france-souverainete.fr/feed,,https://www.facebook.com/France.Souverainete,,
Hélix,Identitaires,https://aurorasemperest.wordpress.com,https://aurorasemperest.wordpress.com/feed,,https://www.facebook.com/profile.php?id=100069991082503,,
Infos-Bordeaux,Identitaires,https://www.infos-bordeaux.fr,https://www.infos-bordeaux.fr/feed,,https://www.facebook.com/InfosBordeaux,,
Défends Marseille,Identitaires,https://defendsmarseille.com,,,,,
Institut Iliade,Identitaires,https://institut-iliade.com,https://institut-iliade.com/feed,,https://www.facebook.com/Institutiliade,,
La Furia,Identitaires,https://lafuria.fr,,https://x.com/LaFuriaOff,https://www.facebook.com/LaFuriaOff,,
Le Parti des Européens,Identitaires,http://www.psune.fr,http://www.psune.fr/feed,,https://www.facebook.com/LPEuropeens,,
Lengadoc Info,Identitaires,https://www.lengadoc-info.com,https://www.lengadoc-info.com/feed,,https://www.facebook.com/lengadocinfo,,
Les Amis d’Alain de Benoist,Identitaires,https://www.alaindebenoist.com,https://www.alaindebenoist.com/feed,,,,
Les Bobards d’Or,Identitaires,https://bobards-dor.fr,https://bobards-dor.fr/feed,https://x.com/bobardsdor,https://www.facebook.com/BobardsMediatiques,,
Les Braves,Identitaires,https://www.lesbraves.org,,https://x.com/LesBraves_,,,
Les Identitaires,Identitaires,https://les-identitaires.fr,https://les-identitaires.fr/feed,https://x.com/les_ids,,,
Les Observateurs,Identitaires,https://lesobservateurs.ch,,,https://www.facebook.com/LesObservateurs.ch,,Retiré des flux RSS
Les Téméraires,Identitaires,https://les-temeraires.org,https://les-temeraires.org/feed,https://x.com/Temeraires_bfc,,,
Ligue du Midi,Identitaires,https://liguedumidi.com,https://liguedumidi.com/feed,https://x.com/LigueDuMidi,,,
Frontières,Identitaires,https://www.frontieresmedia.fr,,https://x.com/Livrenoirmedia,https://www.facebook.com/LibrairieVincent,,
Lyon Populaire,Identitaires,https://www.lyonpopulaire.fr,https://www.lyonpopulaire.fr/feed,https://x.com/LyonPopulaire,https://www.facebook.com/LyonPopulaireofficiel,,
15.43,Identitaires,https://www.15-43.club,,,,,
Méridien Zéro,Identitaires,https://radiomz.org,https://radiomz.org/feed,,https://www.facebook.com/radio.meridien.zero,,
Metapedia,Identitaires,https://fr.metapedia.org,,,https://www.facebook.com/metapedia,,
Nice Provence Info,Identitaires,https://www.nice-provence.info,https://www.nice-provence.info/feed,,https://www.facebook.com/niceprovenceinfo,,
Observatoire de l’islamisation,Identitaires,https://www.islamisation.fr,https://islamisation.fr/feed,,https://www.facebook.com/160751920629431,,
OJIM,Identitaires,https://www.ojim.fr,,,https://www.facebook.com/ojim.fr,,Retiré des flux RSS
Cercle Georges Valois,Identitaires,https://institutgeorgesvalois.fr,,,,,
Palatinu,Identitaires,https://palatinu.co,https://palatinu.co/index.php/feed,https://x.com/PalatinuAssociu,https://www.facebook.com/PalatinuAssociu,,
ParisVox,Identitaires,https://www.parisvox.info,https://www.parisvox.info/feed,,https://www.facebook.com/parisvox,,
Polémia,Identitaires,https://www.polemia.com,https://www.polemia.com/feed,,https://www.facebook.com/fondation.polemia,,
Rage,Identitaires,https://rage-culture.com,,,https://www.facebook.com/RageCultureMag,,
Résistance Helvétique,Identitaires,https://resistance-helvetique.org,,,https://www.facebook.com/Resistance.helvetique,,
Riposte Laïque,Identitaires,https://ripostelaique.com,,,,,Page Facebook supprimée
Sunrise,Identitaires,https://sunrise.tube,,https://x.com/Nicolas_Sunrise,https://www.facebook.com/nicolasfaure.sunrise,,
Tenesoun,Identitaires,https://tenesoun.fr,https://tenesoun.fr/feed,https://x.com/tenesoun,https://www.facebook.com/Tenesoun,,
Terre et Peuple,Identitaires,https://www.terreetpeuple.com,,,https://www.facebook.com/terreetpeuple,,Retiré des flux RSS
Theatrum Belli,Identitaires,https://www.theatrum-belli.com,,,https://www.facebook.com/theatrumbelli2,,Retiré des flux RSS
Touche pas à ma statue,Identitaires,https://touchepasamastatue.fr,https://touchepasamastatue.fr/feed,https://x.com/tpmstatue,,,
TV Libertés,Identitaires,https://www.tvlibertes.com,,,https://www.facebook.com/tvlibertes,,Retiré des flux RSS
Vigilance Halal,Identitaires,https://vigilancehallal.com,https://vigilancehallal.com/feed,,https://www.facebook.com/VigilanceHallal,,
Nouvelle Librairie,Identitaires,https://nouvelle-librairie.com,https://nouvelle-librairie.com/feed,https://x.com/LaNouvelleLibr1,https://www.facebook.com/LaNouvelleLibrairie,,
ARPAC,Libéraux,https://www.arpac.eu,,,https://www.facebook.com/arpac.eu,,
Atlantico,Libéraux,https://atlantico.fr,,https://x.com/atlantico_fr,https://www.facebook.com/atlantico.france,,Retiré des flux RSS
Cercle Frédéric Bastiat,Libéraux,https://www.bastiat.net,,,https://www.facebook.com/CercleFredericBastiat,,Retiré des flux RSS
Cercle Jean-Baptiste Say,Libéraux,http://www.cerclejeanbaptistesay.com,,https://x.com/CercleSay,,,
Collectif Antigone,Libéraux,https://collectifantigone.fr,,,https://www.facebook.com/CollectifAntigone,,Retiré des flux RSS
Commentaire,Libéraux,https://www.commentaire.fr,,,https://www.facebook.com/RevCommentaire,,
Contrepoints,Libéraux,https://www.contrepoints.org,,https://x.com/contrepoints,https://www.facebook.com/Contrepoints,,Retiré des flux RSS
Contribuable Associés,Libéraux,https://www.touscontribuables.org,,,https://www.facebook.com/contribuables.associes,,Retiré des flux RSS
Fondapol,Libéraux,https://www.fondapol.org,,https://x.com/Fondapol,https://www.facebook.com/Fondapol,,
Fondation Concorde,Libéraux,https://www.fondationconcorde.com,,,https://www.facebook.com/FondationConcorde,,
Fondation pour l'École,Libéraux,https://www.fondationpourlecole.org,https://www.fondationpourlecole.org/feed,https://x.com/FondationEcole,https://www.facebook.com/194770890564743,,
GenerationLibre,Libéraux,https://www.generationlibre.eu,,,https://www.facebook.com/GLthinktank,,Retiré des flux RSS
IFRAP,Libéraux,https://www.ifrap.org,,,https://www.facebook.com/56051820137,,
Institut Coppet,Libéraux,https://www.institutcoppet.org,,,https://www.facebook.com/icoppet,,Retiré des flux RSS
Institut de l'entreprise,Libéraux,https://www.institut-entreprise.fr,,https://x.com/inst_entreprise,https://www.facebook.com/institut.delentreprise,,
Institut des libertés,Libéraux,https://institutdeslibertes.org,,,https://www.facebook.com/idlibertes,,Retiré des flux RSS
Institut économique Molinari,Libéraux,https://www.institutmolinari.org,https://www.institutmolinari.org/feed,https://x.com/iem_molinari,https://www.facebook.com/institut.economique.molinari,,
Institut Montaigne,Libéraux,https://www.institutmontaigne.org,,https://x.com/i_montaigne,https://www.facebook.com/institutmontaigne,,Retiré des flux RSS
Institut Thomas More,Libéraux,https://institut-thomas-more.org,,https://x.com/ithomasmore,https://www.facebook.com/InstitutThomasMore,,
IREF,Libéraux,https://fr.irefeurope.org,,,https://www.facebook.com/iref.europe,,Retiré des flux RSS
L’Opinion,Libéraux,https://www.lopinion.fr,,,https://www.facebook.com/lopinionfr,,Retiré des flux RSS
La Bourse Tocqueville,Libéraux,https://laboursetocqueville.fr,https://laboursetocqueville.fr/feed,,https://www.facebook.com/LaBourseTocqueville,,
Les 4 Vérités,Libéraux,https://www.les4verites.com,https://www.les4verites.com/feed,,https://www.facebook.com/Les4VeritesHebdo,,
Libéraux.org,Libéraux,https://www.liberaux.org,,,https://www.facebook.com/liberaux.org,,
Parti Libertarien,Libéraux,https://www.partilibertarien.fr,https://www.partilibertarien.fr/feed,https://x.com/PLIB_fr,https://www.facebook.com/PartiLibertarienFR,,
Sauvegarde Retraites,Libéraux,https://www.sauvegarde-retraites.org,,,https://www.facebook.com/profile.php?id=100070093812156,,
SOS Éducation,Libéraux,https://soseducation.org,https://soseducation.org/feed,https://x.com/soseducation,https://www.facebook.com/page.sos.education,,
CLAN,Nationalistes,https://www.asso-clan.com,https://www.asso-clan.com/blog-feed.xml,,https://www.facebook.com/assoCLAN,,
Démocratie Participative,Nationalistes,http://7ov433bmudtgkl3vnjbg6rfke4n4rwk6xi2mxrvlgjgrw46ws7vqrsqd.onion,,,,,Pas de page Facebook | Retiré des flux RSS
Ekouter.net,Nationalistes,http://ekouter.net,,,https://www.facebook.com/ekouter.net,,
Faits & Documents,Nationalistes,https://www.faitsetdocuments.com,,,https://www.facebook.com/FaitsetDocuments,,
Henry de Lesquen,Nationalistes,https://lesquen.fr,,,,,
Jeune Nation,Nationalistes,https://www.jeune-nation.com,https://www.jeune-nation.com/feed,https://x.com/JeuneNation,,,
Les Amis de Robert Brasillach,Nationalistes,https://www.robert-brasillach.fr,,,,,
Les Nationalistes,Nationalistes,https://www.les-nationalistes.com,https://www.les-nationalistes.com/feed,https://x.com/nationalistesfr,https://www.facebook.com/nationalistesfr,,
Mouvement Nation,Nationalistes,https://www.nation.be,https://www.nation.be/feed,https://x.com/nation_tweet,https://www.facebook.com/MOUVEMENTNATION,,
Parti de la France,Nationalistes,https://www.parti-de-la-france.fr,https://www.parti-de-la-france.fr/feed,,https://www.facebook.com/lepartidelafrancecompteofficiel,,
Rivarol,Nationalistes,https://www.rivarol.com,,,https://www.facebook.com/profile.php?id=100052177364582,,
Sans Concession,Nationalistes,https://sansconcession.net,,,,,Retiré des flux RSS
Synthèse nationale,Nationalistes,http://synthesenationale.hautetfort.com,http://synthesenationale.hautetfort.com/index.rss,https://x.com/SyntheseNatio,https://www.facebook.com/profile.php?id=100063736590798,,
Librairie française,Nationalistes,http://www.librairiefrancaise.fr,,https://x.com/Librairie_fr,https://www.facebook.com/librairiefr,,
Arts Enracinés,Nationalistes,https://arts-enracines.fr,,https://x.com/AEnracines,https://www.facebook.com/ArtsEnracines,,
Égalite & Réconciliation,Nationaux-révolutionnaires,https://www.egaliteetreconciliation.fr,https://www.egaliteetreconciliation.fr/spip.php?page=backend,,,,
Rébellion Osre,Nationaux-révolutionnaires,https://rebellion-sre.fr,https://rebellion-sre.fr/feed,https://x.com/LouisAl67967642,https://www.facebook.com/rebellion.osre,,
Réfléchir & Agir,Nationaux-révolutionnaires,https://reflechiretagir.com,https://reflechiretagir.com/feed,,https://www.facebook.com/profile.php?id=100083135652520,,
Réseau Voltaire,Nationaux-révolutionnaires,https://www.voltairenet.org,https://www.voltairenet.org/spip.php?page=backend&id_secteur=1110&lang=fr,https://x.com/reseauvoltaire,https://www.facebook.com/reseauvoltaire,,Retiré des flux RSS
Strategika,Nationaux-révolutionnaires,https://strategika.fr,,https://x.com/strategikafr,https://www.facebook.com/strategika.fr,,Retiré des flux RSS
Voxnr,Nationaux-révolutionnaires,https://www.voxnr.fr,,,https://www.facebook.com/voxnr,,Retiré des flux RSS
Librairie Vincent,Nationaux-révolutionnaires,https://librairie-vincent.com,,https://x.com/LibrVincent,https://www.facebook.com/LibrairieVincent,,
Omerta,Pro-russes ,https://www.omertamedia.fr,,https://x.com/omerta_officiel,https://www.facebook.com/people/Omerta/100085940151972,,
RT France,Pro-russes ,https://francais.rt.com,,,,,
Sputnik France,Pro-russes ,https://fr.sputniknews.africa,,,,,
Stop Russophobie,Pro-russes ,https://stoprussophobie.info,,,,,
France – Russie Convergences,Pro-russes ,https://francerussie-convergences.org,,,,,
Donbass Insider,Pro-russes ,https://www.donbass-insider.com,,,,,
SOS Donbass,Pro-russes ,https://www.sosdonbass.org,,,,,
Geopolitica.ru,Pro-russes ,https://www.geopolitika.ru/fr,,https://x.com/geopolitica_FR,https://www.facebook.com/GeopoliticaFR,,Retiré des flux RSS
Katehon,Pro-russes ,https://katehon.com/fr,,,https://www.facebook.com/katehoncomnews,,Retiré des flux RSS
Association Dialogue Franco-Russe,Pro-russes ,https://dialoguefrancorusse.com,https://dialoguefrancorusse.com/feed,https://x.com/dfr_paris,https://www.facebook.com/dialoguefrancorusse,,
Stratpol,Pro-russes ,https://stratpol.com,,https://x.com/stratpol_site,https://www.facebook.com/stratpol,,Retiré des flux RSS
Les Orwelliens,Souverainistes,https://comiteorwell.net,https://comiteorwell.net/feed,https://x.com/LesOrwelliens,https://www.facebook.com/ComiteOrwell,,
Académie de Géopolitique de Paris,Souverainistes,https://www.academiedegeopolitiquedeparis.com,https://www.academiedegeopolitiquedeparis.com/feed,https://x.com/rastbeen,https://www.facebook.com/academiedegeopolitiquedeparis,,
Cercle Aristote,Souverainistes,https://cerclearistote.fr,https://cerclearistote.fr/feed,https://x.com/Cercle_Aristote,https://www.facebook.com/lecerclearistote,,
Place d'Armes,Souverainistes,https://www.place-armes.fr,,,,,
Conflits,Souverainistes,https://www.revueconflits.com,,https://x.com/revueconflits,https://www.facebook.com/revueconflits,,Retiré des flux RSS
Front Populaire,Souverainistes,https://frontpopulaire.fr,https://frontpopulaire.fr/rss,https://x.com/FrontPopOff,https://www.facebook.com/FrontPopLarevue,,
Gavroche,Souverainistes,https://gavrochemedia.fr,https://gavrochemedia.fr/feed,https://x.com/Gavroche_media,https://www.facebook.com/gavrochemedia,,
Institut Humanisme Total,Souverainistes,https://instituthumanismetotal.fr,,https://x.com/IHT_fr,https://www.facebook.com/InstitutHumanismeTotal,,
Investig'Action,Souverainistes,https://www.investigaction.net,https://www.investigaction.net/fr/feed/rss,https://x.com/InvestigAction,https://www.facebook.com/InvestigAction,,
Le Média pour Tous,Souverainistes,https://lemediapourtous.fr,,https://x.com/lemediapourtous,https://www.facebook.com/LeMediaPourTous,,Retiré des flux RSS
Reprenons le contrôle !,Souverainistes,https://reprenonslecontrole.fr,https://reprenonslecontrole.fr/feed,https://x.com/RLC_officiel,https://www.facebook.com/reprenonslecontrole,,
Les Crises,Souverainistes,https://www.les-crises.fr,,https://x.com/lescrises,https://www.facebook.com/les.crises,,Retiré des flux RSS
Les Patriotes,Souverainistes,https://les-patriotes.fr,https://les-patriotes.fr/feed,https://x.com/f_philippot,https://www.facebook.com/philippot.f,,
Paris-Berlin-Moscou,Souverainistes,https://www.paris-berlin-moscou.org,https://www.paris-berlin-moscou.org/feed,https://x.com/AxePBM,,,
UPR,Souverainistes,https://www.upr.fr,https://www.upr.fr/feed,https://x.com/UPR_Officiel,https://www.facebook.com/upr.francoisasselineau,,
Visegrád Post,Souverainistes,https://visegradpost.com,,https://x.com/Visegrad_PostFR,https://www.facebook.com/visegradpostfr,,Retiré des flux RSS
Profession Gendarme,Souverainistes,https://www.profession-gendarme.com,,,,,
Le Syndicat des Gilets Jaunes,Gilets jaunes & Agriculteurs,https://www.syndicatgj.fr,,,,,
Coordination Rurale,Gilets jaunes & Agriculteurs,https://www.coordinationrurale.fr,,,,,